#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17328, tid=13984
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=E:\Engineering\4th Semister\Lab\OOP LAB\LAB PROJECT\Project Source code\HotelManagementSystem\build\classes hotelmanagementsystem.start

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jun  7 23:33:50 2024 Bangladesh Standard Time elapsed time: 1404.657313 seconds (0d 0h 23m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001398bab42a0):  JavaThread "AWT-EventQueue-0"        [_thread_in_vm, id=13984, stack(0x0000000a97000000,0x0000000a97100000) (1024K)]

Stack: [0x0000000a97000000,0x0000000a97100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x84c588]
V  [jvm.dll+0x84bc01]
V  [jvm.dll+0x480824]
C  0x000001393782ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.security.AccessController.getStackAccessControlContext()Ljava/security/AccessControlContext;+0 java.base@21.0.2
j  java.security.AccessController.getContext()Ljava/security/AccessControlContext;+0 java.base@21.0.2
j  java.awt.AWTEvent.<init>(Ljava/lang/Object;I)V+11 java.desktop@21.0.2
j  java.awt.event.InvocationEvent.<init>(Ljava/lang/Object;ILjava/lang/Runnable;Ljava/lang/Object;Ljava/lang/Runnable;Z)V+3 java.desktop@21.0.2
j  java.awt.event.InvocationEvent.<init>(Ljava/lang/Object;Ljava/lang/Runnable;Ljava/lang/Object;Z)V+10 java.desktop@21.0.2
j  sun.awt.PeerEvent.<init>(Ljava/lang/Object;Ljava/lang/Runnable;Ljava/lang/Object;ZJ)V+6 java.desktop@21.0.2
j  sun.awt.PeerEvent.<init>(Ljava/lang/Object;Ljava/lang/Runnable;J)V+6 java.desktop@21.0.2
j  sun.awt.SunToolkit.executeOnEventHandlerThread(Ljava/lang/Object;Ljava/lang/Runnable;)V+7 java.desktop@21.0.2
j  sun.awt.windows.WWindowPeer.displayChanged()V+10 java.desktop@21.0.2
j  sun.awt.SunDisplayChanger.notifyListeners()V+108 java.desktop@21.0.2
j  sun.awt.Win32GraphicsDevice.displayChanged()V+39 java.desktop@21.0.2
j  sun.awt.Win32GraphicsEnvironment.displayChanged()V+198 java.desktop@21.0.2
j  sun.awt.windows.WToolkit.lambda$displayChanged$4()V+15 java.desktop@21.0.2
j  sun.awt.windows.WToolkit$$Lambda+0x00000139470f3fc8.run()V+0 java.desktop@21.0.2
j  java.awt.event.InvocationEvent.dispatch()V+47 java.desktop@21.0.2
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21 java.desktop@21.0.2
j  java.awt.EventQueue$4.run()Ljava/lang/Void;+32 java.desktop@21.0.2
j  java.awt.EventQueue$4.run()Ljava/lang/Object;+1 java.desktop@21.0.2
J 885 c1 java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; java.base@21.0.2 (65 bytes) @ 0x000001393051164c [0x00000139305114e0+0x000000000000016c]
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+13 java.base@21.0.2
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18 java.base@21.0.2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+81 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3 java.desktop@21.0.2
j  java.awt.EventDispatchThread.run()V+9 java.desktop@21.0.2
v  ~StubRoutines::call_stub 0x000001393782100d
native method entry point (kind = native)  [0x000001393782c9e0, 0x000001393782d508]  2856 bytes
[MachCode]
  0x000001393782c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.221 Thread 0x0000013925bec360 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000013937f8d124 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 56 c2
Event: 0.221 Thread 0x0000013925bec360 DEOPT PACKING pc=0x0000013937f8d124 sp=0x0000000a956fec20
Event: 0.221 Thread 0x0000013925bec360 DEOPT UNPACKING pc=0x00000139378746a2 sp=0x0000000a956feba8 mode 2
Event: 0.221 Thread 0x0000013925bec360 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000013937f8d124 relative=0x0000000000000ba4
Event: 0.221 Thread 0x0000013925bec360 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000013937f8d124 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 56 c2
Event: 0.221 Thread 0x0000013925bec360 DEOPT PACKING pc=0x0000013937f8d124 sp=0x0000000a956fec20
Event: 0.221 Thread 0x0000013925bec360 DEOPT UNPACKING pc=0x00000139378746a2 sp=0x0000000a956feba8 mode 2
Event: 0.221 Thread 0x0000013925bec360 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000013937f8d124 relative=0x0000000000000ba4
Event: 0.221 Thread 0x0000013925bec360 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000013937f8d124 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 56 c2
Event: 0.221 Thread 0x0000013925bec360 DEOPT PACKING pc=0x0000013937f8d124 sp=0x0000000a956fec20
Event: 0.221 Thread 0x0000013925bec360 DEOPT UNPACKING pc=0x00000139378746a2 sp=0x0000000a956feba8 mode 2
Event: 0.274 Thread 0x0000013925bec360 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013937f7e10c relative=0x000000000000006c
Event: 0.274 Thread 0x0000013925bec360 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013937f7e10c method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.274 Thread 0x0000013925bec360 DEOPT PACKING pc=0x0000013937f7e10c sp=0x0000000a956fdd70
Event: 0.274 Thread 0x0000013925bec360 DEOPT UNPACKING pc=0x00000139378746a2 sp=0x0000000a956fdd00 mode 2
Event: 0.320 Thread 0x000001398bab42a0 Uncommon trap: trap_request=0xffffff3d fr.pc=0x0000013937fa63b4 relative=0x0000000000000b94
Event: 0.320 Thread 0x000001398bab42a0 Uncommon trap: reason=unstable_fused_if action=reinterpret pc=0x0000013937fa63b4 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 31 c2
Event: 0.320 Thread 0x000001398bab42a0 DEOPT PACKING pc=0x0000013937fa63b4 sp=0x0000000a970fdf50
Event: 0.320 Thread 0x000001398bab42a0 DEOPT UNPACKING pc=0x00000139378746a2 sp=0x0000000a970fded8 mode 2

Classes loaded (20 events):
Event: 0.345 Loading class java/text/AttributedCharacterIterator done
Event: 0.345 Loading class java/text/AttributedString$AttributedStringIterator done
Event: 0.346 Loading class java/awt/TextComponent
Event: 0.346 Loading class java/awt/TextComponent done
Event: 0.346 Loading class javax/swing/text/JTextComponent
Event: 0.347 Loading class javax/swing/Scrollable
Event: 0.347 Loading class javax/swing/Scrollable done
Event: 0.347 Loading class javax/swing/text/JTextComponent done
Event: 0.355 Loading class java/awt/event/MouseWheelEvent
Event: 0.355 Loading class java/awt/event/MouseWheelEvent done
Event: 1.724 Loading class java/awt/KeyboardFocusManager$2
Event: 1.724 Loading class java/awt/KeyboardFocusManager$2 done
Event: 1.724 Loading class sun/awt/SunToolkit$1
Event: 1.725 Loading class sun/awt/SunToolkit$1 done
Event: 1402.919 Loading class java/util/WeakHashMap$KeyIterator
Event: 1402.983 Loading class java/util/WeakHashMap$HashIterator
Event: 1402.997 Loading class java/util/WeakHashMap$HashIterator done
Event: 1402.999 Loading class java/util/WeakHashMap$KeyIterator done
Event: 1403.106 Loading class javax/swing/RepaintManager$DisplayChangedRunnable
Event: 1403.142 Loading class javax/swing/RepaintManager$DisplayChangedRunnable done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.047 Thread 0x0000013925bec360 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c2451f0}> (0x000000008c2451f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.048 Thread 0x0000013925bec360 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c247bd0}> (0x000000008c247bd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.048 Thread 0x0000013925bec360 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c248830}> (0x000000008c248830) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.048 Thread 0x0000013925bec360 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c249490}> (0x000000008c249490) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.049 Thread 0x0000013925bec360 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c24a110}> (0x000000008c24a110) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.071 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c063338}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c063338) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.074 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c075978}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c075978) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.077 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c087ed8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000008c087ed8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.078 Thread 0x0000013925bec360 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008c08b140}: Found class java.lang.Object, but interface was expected> (0x000000008c08b140) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.078 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c08d9e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c08d9e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.107 Thread 0x0000013925bec360 Exception <a 'java/lang/ClassNotFoundException'{0x000000008bf6cd48}: sun/awt/resources/spi/awtProvider> (0x000000008bf6cd48) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.128 Thread 0x0000013925bec360 Exception <a 'java/io/FileNotFoundException'{0x000000008bfc0438}> (0x000000008bfc0438) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.133 Thread 0x0000013925bec360 Exception <a 'java/io/FileNotFoundException'{0x000000008bfea558}> (0x000000008bfea558) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.193 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bd2a200}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bd2a200) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.201 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bd561c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000008bd561c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.220 Thread 0x0000013925bec360 Exception <a 'java/lang/ClassNotFoundException'{0x000000008bdf4fa0}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x000000008bdf4fa0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.221 Thread 0x0000013925bec360 Exception <a 'java/lang/ClassNotFoundException'{0x000000008bdf8eb0}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x000000008bdf8eb0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 0.244 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc18608}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x000000008bc18608) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.251 Thread 0x00000139457acf70 Exception <a 'java/lang/NoSuchMethodError'{0x000000008befab98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008befab98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.263 Thread 0x0000013925bec360 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc3ecd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008bc3ecd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (18 events):
Event: 0.052 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.052 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.075 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.075 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.138 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.138 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.255 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.255 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.254 Executing VM operation: Cleanup
Event: 1.254 Executing VM operation: Cleanup done
Event: 2.259 Executing VM operation: Cleanup
Event: 2.259 Executing VM operation: Cleanup done
Event: 60.140 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.141 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.141 Executing VM operation: Cleanup
Event: 60.141 Executing VM operation: Cleanup done
Event: 60.141 Executing VM operation: RendezvousGCThreads
Event: 60.141 Executing VM operation: RendezvousGCThreads done

Events (20 events):
Event: 0.026 Thread 0x000001394529f030 Thread added: 0x000001394529f030
Event: 0.026 Thread 0x00000139452a4ee0 Thread added: 0x00000139452a4ee0
Event: 0.038 Thread 0x00000139454b5bf0 Thread added: 0x00000139454b5bf0
Event: 0.043 Thread 0x00000139454bb6e0 Thread added: 0x00000139454bb6e0
Event: 0.050 Thread 0x00000139454c8510 Thread added: 0x00000139454c8510
Event: 0.058 Thread 0x000001394557ae40 Thread added: 0x000001394557ae40
Event: 0.066 Thread 0x000001394566c8c0 Thread added: 0x000001394566c8c0
Event: 0.085 Thread 0x0000013945513dc0 Thread added: 0x0000013945513dc0
Event: 0.088 Thread 0x00000139456bdf70 Thread added: 0x00000139456bdf70
Event: 0.164 Thread 0x00000139457a04d0 Thread added: 0x00000139457a04d0
Event: 0.165 Thread 0x00000139457a7a20 Thread added: 0x00000139457a7a20
Event: 0.166 Thread 0x00000139457acf70 Thread added: 0x00000139457acf70
Event: 0.251 Thread 0x000001398bab42a0 Thread added: 0x000001398bab42a0
Event: 0.311 Thread 0x0000013925bec360 Thread exited: 0x0000013925bec360
Event: 0.311 Thread 0x0000013925bec360 Thread added: 0x0000013925bec360
Event: 0.867 Thread 0x000001394557ae40 Thread exited: 0x000001394557ae40
Event: 0.867 Thread 0x0000013945513dc0 Thread exited: 0x0000013945513dc0
Event: 0.867 Thread 0x00000139454c8510 Thread exited: 0x00000139454c8510
Event: 0.875 Thread 0x00000139454bb6e0 Thread exited: 0x00000139454bb6e0
Event: 0.875 Thread 0x000001394566c8c0 Thread exited: 0x000001394566c8c0


Dynamic libraries:
0x00007ff6d1a80000 - 0x00007ff6d1a90000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffcaf890000 - 0x00007ffcafaa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcad5d0000 - 0x00007ffcad694000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcace90000 - 0x00007ffcad23c000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcad240000 - 0x00007ffcad351000 	C:\Windows\System32\ucrtbase.dll
0x00007ffca24a0000 - 0x00007ffca24bb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffca3820000 - 0x00007ffca3839000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffcaecb0000 - 0x00007ffcaed62000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcaebb0000 - 0x00007ffcaec57000 	C:\Windows\System32\msvcrt.dll
0x00007ffcadd70000 - 0x00007ffcade18000 	C:\Windows\System32\sechost.dll
0x00007ffcad5a0000 - 0x00007ffcad5c8000 	C:\Windows\System32\bcrypt.dll
0x00007ffcaea40000 - 0x00007ffcaeb55000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcadb80000 - 0x00007ffcadd2e000 	C:\Windows\System32\USER32.dll
0x00007ffc85060000 - 0x00007ffc852f3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffcad4d0000 - 0x00007ffcad4f6000 	C:\Windows\System32\win32u.dll
0x00007ffcaeb60000 - 0x00007ffcaeb89000 	C:\Windows\System32\GDI32.dll
0x00007ffcacbc0000 - 0x00007ffcaccd9000 	C:\Windows\System32\gdi32full.dll
0x00007ffcad500000 - 0x00007ffcad59a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc9fdc0000 - 0x00007ffc9fdca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcadd30000 - 0x00007ffcadd61000 	C:\Windows\System32\IMM32.DLL
0x00007ffca9070000 - 0x00007ffca907c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffc7d660000 - 0x00007ffc7d6ee000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffc4bdf0000 - 0x00007ffc4cb07000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffcae9c0000 - 0x00007ffcaea31000 	C:\Windows\System32\WS2_32.dll
0x00007ffcaba50000 - 0x00007ffcaba9d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffca2c80000 - 0x00007ffca2cb4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcaba30000 - 0x00007ffcaba43000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffcabce0000 - 0x00007ffcabcf8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffca8fc0000 - 0x00007ffca8fca000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffca9f60000 - 0x00007ffcaa192000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffcaeeb0000 - 0x00007ffcaf238000 	C:\Windows\System32\combase.dll
0x00007ffcaf2d0000 - 0x00007ffcaf3a7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc9fd80000 - 0x00007ffc9fdb2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcacda0000 - 0x00007ffcace1b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffca2480000 - 0x00007ffca249f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffcade20000 - 0x00007ffcae67c000 	C:\Windows\System32\SHELL32.dll
0x00007ffcaaae0000 - 0x00007ffcab3d7000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcaa9a0000 - 0x00007ffcaaadf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffcae680000 - 0x00007ffcae774000 	C:\Windows\System32\SHCORE.dll
0x00007ffcad6a0000 - 0x00007ffcad6fe000 	C:\Windows\System32\shlwapi.dll
0x00007ffcacaf0000 - 0x00007ffcacb11000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc8f560000 - 0x00007ffc8f637000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffca7a20000 - 0x00007ffca7a30000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffca5b40000 - 0x00007ffca5c76000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffcac150000 - 0x00007ffcac1b9000 	C:\Windows\system32\mswsock.dll
0x00007ffc9ebe0000 - 0x00007ffc9ebf6000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffc9ca70000 - 0x00007ffc9ca88000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffc60380000 - 0x00007ffc6050f000 	C:\Program Files\Java\jdk-21\bin\awt.dll
0x00007ffca9a40000 - 0x00007ffca9ad7000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffca9e60000 - 0x00007ffca9e8b000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffca9bb0000 - 0x00007ffca9c5a000 	C:\Windows\system32\uxtheme.dll
0x00007ffc7ce80000 - 0x00007ffc7cf80000 	C:\Windows\system32\opengl32.dll
0x00007ffc9ca40000 - 0x00007ffc9ca6d000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffca9cf0000 - 0x00007ffca9d29000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffcaf3b0000 - 0x00007ffcaf503000 	C:\Windows\System32\MSCTF.dll
0x00007ffcaf590000 - 0x00007ffcaf735000 	C:\Windows\System32\ole32.dll
0x00007ffc69dd0000 - 0x00007ffc69e57000 	C:\Program Files\Java\jdk-21\bin\freetype.dll
0x00007ffc60290000 - 0x00007ffc60372000 	C:\Program Files\Java\jdk-21\bin\fontmanager.dll
0x00007ffc93100000 - 0x00007ffc9324d000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffca9750000 - 0x00007ffca9883000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ffca5d80000 - 0x00007ffca60ed000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ffcac3d0000 - 0x00007ffcac3dc000 	C:\Windows\SYSTEM32\CRYPTBASE.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=E:\Engineering\4th Semister\Lab\OOP LAB\LAB PROJECT\Project Source code\HotelManagementSystem\build\classes 
java_command: hotelmanagementsystem.start
java_class_path (initial): E:\Engineering\4th Semister\Lab\OOP LAB\LAB PROJECT\Project Source code\HotelManagementSystem\src\mysql-connector-java-8.0.28.jar;E:\Engineering\4th Semister\Lab\OOP LAB\LAB PROJECT\Project Source code\HotelManagementSystem\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2071986176                                {product} {ergonomic}
   size_t MaxNewSize                               = 1242562560                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2071986176                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
